,Code_From_Tweet,Code_Converted
0,ð¦,🐦
1,â¡â¡,♡♡
2,ð¦,👦
3,ð£ð¼ð£ð¼ð£ð¼,🚣🏼🚣🏼🚣🏼
4,â¡ï¸â¡ï¸â¡ï¸,⚡️⚡️⚡️
5,ð¸ð°,💸💰
6,æ­³,歳
7,ó¾ó¾ó¾,󾁘󾁘󾁘
8,Ë,˚
9,â¥,♥
10,è±,花
11,Ã¶,ö
12,ð°ð°ð°,🍰🍰🍰
13,ðððððð,🎉🎉🎉🎂🎂🎂
14,ì°ìµì,연습생
15,ì¹ì¤íê·¸ë¨,친스타그램
16,ð,🔎
17,ð¡,💡
18,Â´,´
19,ç¹äº,特亜
20,ó¾­,󾭛
21,ð ð«,🎠💫
22,â,⌚
23,âð»ï¸âð»,✌🏻️✌🏻
24,ð¿ð,🌿🍀
25,éå¿,開心
26,â¨â¦,✨…
27,Ã¥,å
28,ä¿å­ã¯ãµãã¼,保存はふぁぼ
29,â¦â¦,……
30,ð,🍝
31,â¨,♨
32,â¨ðµðºð¸,✨💵🇺🇸
33,âº,☺
34,à¸à¹à¸§à¸à¸à¸µà¹,ช่วงนี้
35,ðð,🎉🎊
36,ð§,🍧
37,ðð,👅👅
38,Â¯,¯
39,âï¸,✖️
40,ðð,👖👕
41,ð¾ð¾,🐾🐾
42,âð¾ï¸âð¾,✌🏾️✌🏾
43,ð,🍍
44,ð°ð·,🇰🇷
45,ðð,🙅🙅
46,â¢â¢â¢,•••
47,ðº,🌺
48,ã°ãª,グリ
49,ð,🎊
50,ã,』
51,ð,🐘
52,ó¾¬,󾬘
53,âï¸,☑️
54,Ø§ÙØ¬ÙØ¹Ùâ¦,الجمعه…
55,ð¸ð¶,🎸🎶
56,ð¤ðµð¶ð¸,🎤🎵🎶🎸
57,ãããäºãéãå ´æã«åãã£ããã©,もうお互い違う場所に向かったけど
58,ð´ð ð«ð­,🍴🐠👫👭
59,ð­,💭
60,ð¬,🐬
61,ââ,“‘
62,ðºð¸ð«ð·,🇺🇸🇫🇷
63,ð¶ð¶,🎶🎶
64,ó¾§ó¾¬,󾌧󾌬
65,ð¿ð§ð¤,💿🎧🎤
66,Ã,×
67,ð¤ð¤ð¤,🎤🎤🎤
68,ð¶,🕶
69,ð,🏍
70,ó¾,󾔑
71,à¸,฀
72,ð£,👣
73,ã,】
74,ðªð¥ðð,🏪🏥🚑💉
75,ð§,💧
76,ï¼ï¼,！！
77,ó¾­ð»âï¸,󾭞🏻☕️
78,å¶å,偶像
79,ó¾£ð»,󾆣🏻
80,ð,🍎
81,ðð»ð§,🙋🏻🍧
82,æ´å,整列
83,â,„
84,ó¾­©,󾭩
85,ð¥ð,🎥🎉
86,ððð,👌🎊🎉
87,ðððððð°ð°ð°ð°ð°ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ððððððððððððâ¦,🎂🎂🎂🎂🎂🍰🍰🍰🍰🍰💥💥💥💥💥💥💥💥👅👅👅👅👅👅👄👄👄👄👄👀…
88,ð¬ð·ð£ð¦âµï¸ð´ð´ð´,🇬🇷🎣💦⛵️📴📴📴
89,ó¾,󾆐
90,ã¹ã¼ãã¼,スーパー
91,ððð,🎉🎉🎉
92,ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼,💁🏼💁🏼💁🏼💁🏼💁🏼💁🏼
93,ð,📍
94,Ð¼Ð°Ð¹ÑÐºÐ¸Ð¹Ð¶ÑÐº,майскийжук
95,ìì´ë,아이돌
96,ðð¥ð¥ðð,💁💥💥🎉🎉
97,ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°,〰〰〰〰〰〰〰〰〰〰〰
98,ãªã¤ãã¡ãã,なつきちゃん
99,ó¾¦,󾦇
100,æè¬,感謝
101,ï¾âã,ﾉ”【
102,ððð,🍞🍞🍞
103,ð¯ð,👯🌙
104,Â¢,¢
105,ð¼,🐼
106,ó¾°,󾌰
107,åè¯­ç¾¤æ,华语群星
108,ððð,📖📖📖
109,Â©,©
110,ð«ð«ð«,🔫🔫🔫
111,ââ,”–
112,âï¸,✏️
113,ãããã,らんぐる
114,ðð¨ð©ð¦ð§ð¶ð,🎅👨👩👦👧👶🎅
115,ç«¯åç¯å¿«æ¨ð²,端午節快樂🐲
116,ðµ,🎵
117,ð­ð°,🇭🇰
118,ó¾µó¾®,󾌵󾮗
119,â¡,⚡
120,ð,🚂
121,ð¸ð¸ð¸,🌸🌸🌸
122,âó¾­ªó¾­,✔󾭪󾭝
123,âºâºâº,☺☺☺
124,ðð,🏋🏋
125,ðºð¸,🇺🇸
126,ð¦,💦
127,ï¿½,�
128,â¬,€
129,ðððð«ðªð«ðª,🎂🎂🎂🍫🍪🍫🍪
130,ã°,〰
131,ð,🎒
132,ðð,🐙🌇
133,ðð¼,🙅🏼
134,æµ·è¾¹,海边
135,ï¸â£,️⃣
136,à¤à¤¤à¤¨à¤¾,इतना
137,ðððð¦ð°ðð,👉🍔🍔🍦🍰🍝👈
138,â¡ï¸,⚡️
139,ó¾ó¾ó¾,󾁅󾁅󾁅
140,âºï¸ðð¬ð§,☺️🎉🇬🇧
141,âó¾¹,✌󾌹
142,ðð,👌👌
143,ÑÐµÑÑÑÑ,сестры
144,ð,💍
145,ð±,🐱
146,ððððð,🎊🎉🎈🎊🎉
147,ðð,🎂🎉
148,ðððð¡ðð¥,👓💊💉🌡📝🏥
149,à²à³à²µà²¨,ಜೀವನ
150,ÃÂ«,Â«
151,ððð,🐎🐎🐎
152,Â´Îµï½,´ε｀
153,æ°é²å,民進党
154,â,⅘
155,ä½ç»´å»º,何维建
156,ð¼,🎼
157,ð¨ð»ð¨ð½ð¨ð¼ð¨ð¿,👨🏻👨🏽👨🏼👨🏿
158,å¯æã,可愛い
159,ì¼ì,일상
160,â,⚓
161,ð,👋
162,ð½ð¥,📽🎥
163,ð£,🎣
164,â¢â¢,••
165,ó¾,󾆟
166,ð,🙇
167,ð,🍕
168,å­æ¬æ¨ãã«ãº,六本木ヒルズ
169,ðð¹ð,👁🌹👁
170,ð´ðµ,🔴🔵
171,ð,🌅
172,æ¦éæå¢,戦闘態勢
173,ë°ì¼ë¦¬,데일리
174,Ùâ¦,ي…
175,â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢,•••••••••••••••••••••••••••••••••
176,â,☆
177,æ´å®å,朴宝剑
178,ð,🍑
179,âºï¸ðð¾,☺️🍃🌾
180,Ä±,ı
181,å¢ç°èªå¿,増田誓志
182,â¬â¦,♬…
183,â¼ï¸,‼︎
184,âð¼,✊🏼
185,â¨ð¹,✨🌹
186,ð°,🍰
187,ð¾,🌾
188,â,’
189,í¸ì,호시
190,Â£Â£Â£,£££
191,Ã¡,á
192,æå,感動
193,Å¡,š
194,ìì¼ãã,생일ㅊㅎ
195,ð¯ð¯,👯👯
196,ó¾ð»,󾍘🏻
197,âï¸,✔️
198,ðð,🐝🍃
199,ó¾,󾁎
200,â,“
201,â,⛄
202,à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹,เชียงใหม่
203,ð£ð£ð£,🚣🚣🚣
204,ããããçææ°ç´ãã,そろそろ生意気直そう
205,â©,∩
206,ððððððð,🎉🎉🎉💃💃💃💃
207,ð,🌏
208,ðµ,🐵
209,ð·ð·,🌷🌷
210,âºï¸ð,☺️👟
211,ððð,🍕🍕🍕
212,ð­ð«ð¬,👭👫👬
213,ð,👅
214,ð¿ð¿ð¿,🐿🐿🐿
215,Ð²Ð½ÑÐº,внук
216,ó¾°ó¾³ó¾ó¾âó¾ó¾®ó¾¬ó¾­ó¾­,󾰙󾌳󾍇󾍒✌󾆐󾮖󾬕󾭞󾭞
217,ðð½,🙅🏽
218,ç¾å®¹,美容
219,ð¸ð¬,🇸🇬
220,à¸¡à¸²à¸à¸´à¸à¸«à¸à¸¡à¸à¸±à¸,มากินหนมกัน
221,ð»ð«,👻🔫
222,ð´,🍴
223,ìì¹´,셀카
224,ó¾¨ó¾¹ó¾¹ó¾¹ó¾¹,󾌨󾌹󾌹󾌹󾌹
225,âªï¸,↪️
226,ð³ð±,🇳🇱
227,âª,➪
228,ð,🚗
229,ð²,📲
230,ð,🍅
231,ððððð,🏌🏌🏌🏌🏌
232,ðð»,👈🏻
233,ó¾´ó¾²ó¾°,󾌴󾌲󾌰
234,ã¢ã¡ãªã«ã³ã¦ã©ã¼ã¿ã¼ãã­ã³ã,アメリカンウォーターフロント
235,ââââââââââââââââââââââ,——————————————————————
236,ð¶ð»,👶🏻
237,âº,↺
238,â¦ï¸,♦️
239,ãã¢,ペア
240,ìë¦°,아린
241,Ã±,ñ
242,ð´âð´,🌴☉🌴
243,ó¾¬ó¾¬,󾬏󾬏
244,ðð,💎💎
245,ââââ,➖➖➖➖
246,Ã,À
247,ï¾,ﾉ
248,ðð½,🙋🏽
249,ã¾ã,まい
250,ð,🕊
251,ð­,👭
252,Â´âï½,´∀｀
253,ð,🍒
254,åè°,友谊
255,ðð¼,💅🏼
256,ããã»ã«ãã©ãã,ハッセルブラッド
257,ãµããµã,ふわふわ
258,ð´ð±ðµð¿,🌴🌱🌵🌿
259,ç¶ã®æ¥,父の日
260,ó¾,󾍉
261,Â,
262,â,–
263,ð¢,🐢
264,ðð¿,🍀🌿
265,ã¹ã¿ã¼ããã¯ã¹ã«ã¼ã,スターバックスカード
266,ó¾´ó¾´,󾌴󾌴
267,ððð¢ðððð,🚘🚆🚢🚉🚀🚖🚁
268,ãã£ãºãã¼,ディズニー
269,â ,■
270,ðâ,🍖☆
271,ð,👗
272,ââ,☝☝
273,Â , 
274,ð§,🐧
275,ð«â¦,💫…
276,ðð­,👀💭
277,ðââ¨ð,🌀☄✨🌙
278,ð½ð,📽🎞
279,ó¾®ð¾ó¾­»,󾮟🏾󾭻
280,ó¾ £,󾠣
281,â,⁑
282,ó¾¬,󾬓
283,âÂ°â¢ââ,☆°•○●
284,ð¬ð§,🇬🇧
285,ëì¼,더쇼
286,ð,🐒
287,ç¸ç¸å»åªå¿,爸爸去哪儿
288,ó¾­ó¾­ªâ,󾭝󾭪✔
289,à¸«à¸­à¸¡à¸à¸±à¹à¸à¸à¹à¸²à¸à¹à¸¥à¸¢à¸à¹à¸²,หอมทั้งบ้านเลยน๊า
